0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
159,229,115,108,63,113,115,168,149,10,126,0,0,206,183,37,124,209,92,144,255,92,45,87,218,161,8,255,15,191,72,45,255,0,235,29,211,255,255,73,93,0,84,198,40,243,0,0,0,0,129,82,0,255,150,0,152,204,0,255,255,0,0,77,255,243,0,0,255,0,169,0,0,255,206,162,255,2,238,0,255,0,255,0,255,0,0,0,0,5,255,0,120,255,0,0,0,255,138,97,0,255,111,222,0,255,0,0,15,0,255,0,255,255,0,255,255,132,222,255,255,0,255,255,13,255,0,239
164,249,122,103,47,121,106,176,121,0,130,0,0,217,187,54,102,211,108,205,255,68,39,112,192,163,0,255,69,211,128,3,255,0,183,36,188,255,255,81,74,10,122,226,12,248,0,0,0,0,112,94,0,255,146,16,225,255,0,255,255,0,0,70,255,255,0,20,255,33,245,0,0,255,165,211,255,0,253,0,255,0,255,0,255,0,0,0,0,6,255,0,135,255,0,0,0,220,46,24,71,255,122,202,0,255,0,0,24,0,255,0,255,255,0,255,255,81,208,255,255,0,214,255,0,255,0,241
166,235,134,117,36,143,90,164,84,9,143,0,0,248,166,38,107,206,88,251,255,97,0,131,134,161,18,255,94,217,157,0,255,0,126,69,195,255,204,70,47,0,103,214,45,255,0,0,0,0,144,121,0,255,170,14,255,255,0,255,255,0,0,20,255,255,0,0,255,0,255,0,0,255,108,45,255,45,225,0,255,0,255,0,255,0,0,0,0,0,205,0,207,255,0,0,0,205,62,0,156,255,194,187,0,255,0,0,14,22,255,0,255,255,0,255,255,141,204,255,255,0,163,255,0,255,0,193
165,252,131,110,26,133,106,169,89,4,147,0,0,235,190,32,90,223,67,211,255,81,0,164,200,124,0,255,89,211,124,0,255,0,187,27,189,255,242,74,50,0,137,181,52,239,0,0,0,0,109,137,0,255,143,0,249,255,0,255,255,0,0,14,255,234,0,10,255,78,228,0,0,255,149,127,255,0,216,0,255,0,255,0,255,0,0,0,0,0,255,0,252,255,0,0,0,181,111,0,0,255,164,235,0,255,0,0,0,0,255,0,255,255,0,255,255,113,245,255,255,0,156,255,0,255,0,255
156,215,102,104,69,129,75,160,179,49,110,12,0,237,228,39,127,255,67,198,255,52,74,195,255,123,9,255,29,174,119,59,255,0,178,52,172,255,206,82,0,27,43,157,45,182,0,0,0,0,181,133,0,126,30,24,204,220,0,203,255,0,0,174,255,123,0,67,255,150,255,0,0,255,190,155,255,84,218,0,255,0,255,0,255,0,0,97,74,0,255,0,255,255,0,0,0,30,130,152,40,255,95,230,0,255,0,0,11,0,255,0,255,255,0,255,182,76,199,255,255,0,123,255,78,255,0,255
153,184,96,82,101,136,92,166,166,81,118,0,0,214,240,66,135,255,83,149,255,36,99,198,255,137,30,255,29,137,143,71,255,61,232,99,132,255,214,48,0,1,82,211,0,139,0,12,0,0,153,92,0,135,27,70,186,237,0,255,255,0,0,255,255,116,0,74,255,186,244,0,0,255,197,244,255,64,255,0,224,0,255,0,241,0,0,181,127,4,255,12,255,255,29,0,0,0,15,136,0,255,125,188,0,255,0,0,0,0,255,0,255,255,0,255,103,247,90,255,255,0,190,255,52,255,0,254
156,241,110,107,51,136,95,167,141,32,126,0,0,242,219,45,83,253,71,200,255,29,37,189,255,98,0,255,66,168,152,26,255,0,167,28,173,255,201,67,0,0,77,188,37,172,0,0,0,0,138,154,0,137,16,38,166,255,0,241,255,0,0,159,255,212,0,72,255,162,255,0,0,255,106,213,255,6,178,0,255,0,255,0,255,0,0,4,63,0,255,0,255,255,0,0,0,0,202,68,89,255,152,174,0,255,0,0,0,0,255,0,255,255,0,255,221,73,186,255,255,0,169,255,8,255,0,255
176,255,148,128,31,116,102,145,97,0,113,0,0,255,182,38,88,220,104,255,233,125,0,123,168,168,41,255,93,255,166,0,255,0,172,3,173,255,223,114,69,24,107,255,0,255,0,38,0,0,140,25,0,255,195,0,255,254,0,255,255,0,0,0,255,255,0,0,255,53,255,0,0,255,183,76,255,0,255,0,255,0,255,0,255,0,0,0,0,81,255,0,97,255,0,0,0,255,41,0,0,255,163,177,0,255,0,0,0,0,255,0,255,255,0,255,255,121,157,255,255,0,170,255,0,255,0,165
161,213,111,81,91,132,72,163,139,58,136,0,0,228,215,60,94,242,84,159,255,19,14,143,242,139,7,255,97,126,143,31,255,0,222,90,197,255,215,97,35,36,89,204,0,197,0,0,0,0,139,107,0,178,37,0,221,232,0,255,255,0,0,186,255,201,0,65,255,204,207,0,0,255,173,255,255,21,231,0,237,0,255,0,255,0,0,56,3,30,255,38,249,255,0,0,0,29,57,132,74,255,184,140,0,255,0,0,21,0,255,0,255,255,0,255,255,171,139,255,255,0,255,222,0,255,0,255
166,252,112,102,52,131,113,167,104,18,147,0,0,234,199,56,101,239,109,169,255,71,10,175,235,109,0,255,89,220,144,26,255,0,210,36,167,255,246,46,13,6,141,211,45,217,0,0,0,0,145,121,0,253,101,25,189,255,0,255,255,0,0,101,255,224,0,55,237,170,255,0,0,255,123,194,255,0,222,0,255,0,255,0,255,0,0,0,0,2,255,0,182,255,0,0,0,95,92,30,71,255,136,166,0,255,0,0,0,0,255,0,255,255,0,255,255,150,150,255,255,0,229,255,60,255,0,255
